"Date","Industry","Value"
1990-01-01,"Warehousing and storage",0.406
1990-02-01,"Warehousing and storage",0.4063
1990-03-01,"Warehousing and storage",0.4069
1990-04-01,"Warehousing and storage",0.4072
1990-05-01,"Warehousing and storage",0.4068
1990-06-01,"Warehousing and storage",0.4073
1990-07-01,"Warehousing and storage",0.4076
1990-08-01,"Warehousing and storage",0.4066
1990-09-01,"Warehousing and storage",0.4083
1990-10-01,"Warehousing and storage",0.4063
1990-11-01,"Warehousing and storage",0.4057
1990-12-01,"Warehousing and storage",0.4052
1991-01-01,"Warehousing and storage",0.4046
1991-02-01,"Warehousing and storage",0.404
1991-03-01,"Warehousing and storage",0.4036
1991-04-01,"Warehousing and storage",0.4011
1991-05-01,"Warehousing and storage",0.4003
1991-06-01,"Warehousing and storage",0.4019
1991-07-01,"Warehousing and storage",0.4017
1991-08-01,"Warehousing and storage",0.4026
1991-09-01,"Warehousing and storage",0.4033
1991-10-01,"Warehousing and storage",0.4041
1991-11-01,"Warehousing and storage",0.4045
1991-12-01,"Warehousing and storage",0.406
1992-01-01,"Warehousing and storage",0.4045
1992-02-01,"Warehousing and storage",0.4041
1992-03-01,"Warehousing and storage",0.4039
1992-04-01,"Warehousing and storage",0.4045
1992-05-01,"Warehousing and storage",0.4053
1992-06-01,"Warehousing and storage",0.4059
1992-07-01,"Warehousing and storage",0.4058
1992-08-01,"Warehousing and storage",0.4065
1992-09-01,"Warehousing and storage",0.4077
1992-10-01,"Warehousing and storage",0.4064
1992-11-01,"Warehousing and storage",0.4069
1992-12-01,"Warehousing and storage",0.4083
1993-01-01,"Warehousing and storage",0.4098
1993-02-01,"Warehousing and storage",0.4102
1993-03-01,"Warehousing and storage",0.4107
1993-04-01,"Warehousing and storage",0.4117
1993-05-01,"Warehousing and storage",0.4127
1993-06-01,"Warehousing and storage",0.4127
1993-07-01,"Warehousing and storage",0.4137
1993-08-01,"Warehousing and storage",0.414
1993-09-01,"Warehousing and storage",0.4147
1993-10-01,"Warehousing and storage",0.4169
1993-11-01,"Warehousing and storage",0.417
1993-12-01,"Warehousing and storage",0.4169
1994-01-01,"Warehousing and storage",0.4191
1994-02-01,"Warehousing and storage",0.4222
1994-03-01,"Warehousing and storage",0.425
1994-04-01,"Warehousing and storage",0.4266
1994-05-01,"Warehousing and storage",0.4275
1994-06-01,"Warehousing and storage",0.4292
1994-07-01,"Warehousing and storage",0.4317
1994-08-01,"Warehousing and storage",0.4334
1994-09-01,"Warehousing and storage",0.4364
1994-10-01,"Warehousing and storage",0.4382
1994-11-01,"Warehousing and storage",0.4402
1994-12-01,"Warehousing and storage",0.4409
1995-01-01,"Warehousing and storage",0.4416
1995-02-01,"Warehousing and storage",0.4419
1995-03-01,"Warehousing and storage",0.4416
1995-04-01,"Warehousing and storage",0.4423
1995-05-01,"Warehousing and storage",0.443
1995-06-01,"Warehousing and storage",0.4439
1995-07-01,"Warehousing and storage",0.4439
1995-08-01,"Warehousing and storage",0.4452
1995-09-01,"Warehousing and storage",0.4451
1995-10-01,"Warehousing and storage",0.4447
1995-11-01,"Warehousing and storage",0.4462
1995-12-01,"Warehousing and storage",0.4471
1996-01-01,"Warehousing and storage",0.448
1996-02-01,"Warehousing and storage",0.4494
1996-03-01,"Warehousing and storage",0.4496
1996-04-01,"Warehousing and storage",0.4497
1996-05-01,"Warehousing and storage",0.4514
1996-06-01,"Warehousing and storage",0.4525
1996-07-01,"Warehousing and storage",0.4526
1996-08-01,"Warehousing and storage",0.4511
1996-09-01,"Warehousing and storage",0.4524
1996-10-01,"Warehousing and storage",0.4535
1996-11-01,"Warehousing and storage",0.4557
1996-12-01,"Warehousing and storage",0.4552
1997-01-01,"Warehousing and storage",0.4553
1997-02-01,"Warehousing and storage",0.4561
1997-03-01,"Warehousing and storage",0.458
1997-04-01,"Warehousing and storage",0.4587
1997-05-01,"Warehousing and storage",0.459
1997-06-01,"Warehousing and storage",0.4603
1997-07-01,"Warehousing and storage",0.462
1997-08-01,"Warehousing and storage",0.4629
1997-09-01,"Warehousing and storage",0.4645
1997-10-01,"Warehousing and storage",0.4662
1997-11-01,"Warehousing and storage",0.4671
1997-12-01,"Warehousing and storage",0.4679
1998-01-01,"Warehousing and storage",0.4689
1998-02-01,"Warehousing and storage",0.4683
1998-03-01,"Warehousing and storage",0.4699
1998-04-01,"Warehousing and storage",0.4703
1998-05-01,"Warehousing and storage",0.4721
1998-06-01,"Warehousing and storage",0.4728
1998-07-01,"Warehousing and storage",0.474
1998-08-01,"Warehousing and storage",0.4763
1998-09-01,"Warehousing and storage",0.4782
1998-10-01,"Warehousing and storage",0.4795
1998-11-01,"Warehousing and storage",0.4808
1998-12-01,"Warehousing and storage",0.4824
1999-01-01,"Warehousing and storage",0.4844
1999-02-01,"Warehousing and storage",0.486
1999-03-01,"Warehousing and storage",0.4872
1999-04-01,"Warehousing and storage",0.4898
1999-05-01,"Warehousing and storage",0.4912
1999-06-01,"Warehousing and storage",0.4929
1999-07-01,"Warehousing and storage",0.4941
1999-08-01,"Warehousing and storage",0.4958
1999-09-01,"Warehousing and storage",0.4983
1999-10-01,"Warehousing and storage",0.5012
1999-11-01,"Warehousing and storage",0.5036
1999-12-01,"Warehousing and storage",0.5053
2000-01-01,"Warehousing and storage",0.5066
2000-02-01,"Warehousing and storage",0.5075
2000-03-01,"Warehousing and storage",0.5096
2000-04-01,"Warehousing and storage",0.5111
2000-05-01,"Warehousing and storage",0.5112
2000-06-01,"Warehousing and storage",0.5153
2000-07-01,"Warehousing and storage",0.5162
2000-08-01,"Warehousing and storage",0.5174
2000-09-01,"Warehousing and storage",0.5181
2000-10-01,"Warehousing and storage",0.5186
2000-11-01,"Warehousing and storage",0.5213
2000-12-01,"Warehousing and storage",0.5247
2001-01-01,"Warehousing and storage",0.5212
2001-02-01,"Warehousing and storage",0.5194
2001-03-01,"Warehousing and storage",0.5208
2001-04-01,"Warehousing and storage",0.5206
2001-05-01,"Warehousing and storage",0.5201
2001-06-01,"Warehousing and storage",0.5159
2001-07-01,"Warehousing and storage",0.5158
2001-08-01,"Warehousing and storage",0.5143
2001-09-01,"Warehousing and storage",0.5087
2001-10-01,"Warehousing and storage",0.5052
2001-11-01,"Warehousing and storage",0.5016
2001-12-01,"Warehousing and storage",0.5042
2002-01-01,"Warehousing and storage",0.5076
2002-02-01,"Warehousing and storage",0.5138
2002-03-01,"Warehousing and storage",0.5101
2002-04-01,"Warehousing and storage",0.5102
2002-05-01,"Warehousing and storage",0.5126
2002-06-01,"Warehousing and storage",0.5153
2002-07-01,"Warehousing and storage",0.5142
2002-08-01,"Warehousing and storage",0.5204
2002-09-01,"Warehousing and storage",0.5224
2002-10-01,"Warehousing and storage",0.524
2002-11-01,"Warehousing and storage",0.525
2002-12-01,"Warehousing and storage",0.5249
2003-01-01,"Warehousing and storage",0.5217
2003-02-01,"Warehousing and storage",0.528
2003-03-01,"Warehousing and storage",0.5233
2003-04-01,"Warehousing and storage",0.5252
2003-05-01,"Warehousing and storage",0.5254
2003-06-01,"Warehousing and storage",0.5251
2003-07-01,"Warehousing and storage",0.5268
2003-08-01,"Warehousing and storage",0.5278
2003-09-01,"Warehousing and storage",0.5315
2003-10-01,"Warehousing and storage",0.5348
2003-11-01,"Warehousing and storage",0.5357
2003-12-01,"Warehousing and storage",0.5307
2004-01-01,"Warehousing and storage",0.5429
2004-02-01,"Warehousing and storage",0.5449
2004-03-01,"Warehousing and storage",0.5521
2004-04-01,"Warehousing and storage",0.5543
2004-05-01,"Warehousing and storage",0.5522
2004-06-01,"Warehousing and storage",0.5546
2004-07-01,"Warehousing and storage",0.5576
2004-08-01,"Warehousing and storage",0.5592
2004-09-01,"Warehousing and storage",0.5635
2004-10-01,"Warehousing and storage",0.5727
2004-11-01,"Warehousing and storage",0.5709
2004-12-01,"Warehousing and storage",0.572
2005-01-01,"Warehousing and storage",0.5747
2005-02-01,"Warehousing and storage",0.578
2005-03-01,"Warehousing and storage",0.581
2005-04-01,"Warehousing and storage",0.5833
2005-05-01,"Warehousing and storage",0.5879
2005-06-01,"Warehousing and storage",0.5963
2005-07-01,"Warehousing and storage",0.597
2005-08-01,"Warehousing and storage",0.6015
2005-09-01,"Warehousing and storage",0.6053
2005-10-01,"Warehousing and storage",0.6062
2005-11-01,"Warehousing and storage",0.6106
2005-12-01,"Warehousing and storage",0.6159
2006-01-01,"Warehousing and storage",0.6203
2006-02-01,"Warehousing and storage",0.6253
2006-03-01,"Warehousing and storage",0.6266
2006-04-01,"Warehousing and storage",0.6298
2006-05-01,"Warehousing and storage",0.6344
2006-06-01,"Warehousing and storage",0.6378
2006-07-01,"Warehousing and storage",0.6418
2006-08-01,"Warehousing and storage",0.6437
2006-09-01,"Warehousing and storage",0.6444
2006-10-01,"Warehousing and storage",0.6468
2006-11-01,"Warehousing and storage",0.651
2006-12-01,"Warehousing and storage",0.6566
2007-01-01,"Warehousing and storage",0.6567
2007-02-01,"Warehousing and storage",0.6565
2007-03-01,"Warehousing and storage",0.6561
2007-04-01,"Warehousing and storage",0.6597
2007-05-01,"Warehousing and storage",0.6635
2007-06-01,"Warehousing and storage",0.6636
2007-07-01,"Warehousing and storage",0.6646
2007-08-01,"Warehousing and storage",0.6642
2007-09-01,"Warehousing and storage",0.6707
2007-10-01,"Warehousing and storage",0.6762
2007-11-01,"Warehousing and storage",0.6766
2007-12-01,"Warehousing and storage",0.6758
2008-01-01,"Warehousing and storage",0.6747
2008-02-01,"Warehousing and storage",0.6749
2008-03-01,"Warehousing and storage",0.6769
2008-04-01,"Warehousing and storage",0.679
2008-05-01,"Warehousing and storage",0.6763
2008-06-01,"Warehousing and storage",0.676
2008-07-01,"Warehousing and storage",0.6748
2008-08-01,"Warehousing and storage",0.6732
2008-09-01,"Warehousing and storage",0.6693
2008-10-01,"Warehousing and storage",0.6685
2008-11-01,"Warehousing and storage",0.6623
2008-12-01,"Warehousing and storage",0.6574
2009-01-01,"Warehousing and storage",0.6543
2009-02-01,"Warehousing and storage",0.6506
2009-03-01,"Warehousing and storage",0.65
2009-04-01,"Warehousing and storage",0.6432
2009-05-01,"Warehousing and storage",0.6392
2009-06-01,"Warehousing and storage",0.6381
2009-07-01,"Warehousing and storage",0.6349
2009-08-01,"Warehousing and storage",0.6324
2009-09-01,"Warehousing and storage",0.6294
2009-10-01,"Warehousing and storage",0.6245
2009-11-01,"Warehousing and storage",0.6227
2009-12-01,"Warehousing and storage",0.6205
2010-01-01,"Warehousing and storage",0.6227
2010-02-01,"Warehousing and storage",0.625
2010-03-01,"Warehousing and storage",0.6306
2010-04-01,"Warehousing and storage",0.6309
2010-05-01,"Warehousing and storage",0.6332
2010-06-01,"Warehousing and storage",0.636
2010-07-01,"Warehousing and storage",0.633
2010-08-01,"Warehousing and storage",0.6329
2010-09-01,"Warehousing and storage",0.6353
2010-10-01,"Warehousing and storage",0.6373
2010-11-01,"Warehousing and storage",0.64
2010-12-01,"Warehousing and storage",0.6419
2011-01-01,"Warehousing and storage",0.6435
2011-02-01,"Warehousing and storage",0.6445
2011-03-01,"Warehousing and storage",0.6448
2011-04-01,"Warehousing and storage",0.6472
2011-05-01,"Warehousing and storage",0.6488
2011-06-01,"Warehousing and storage",0.6528
2011-07-01,"Warehousing and storage",0.6549
2011-08-01,"Warehousing and storage",0.6573
2011-09-01,"Warehousing and storage",0.6598
2011-10-01,"Warehousing and storage",0.6603
2011-11-01,"Warehousing and storage",0.6609
2011-12-01,"Warehousing and storage",0.665
2012-01-01,"Warehousing and storage",0.6681
2012-02-01,"Warehousing and storage",0.6715
2012-03-01,"Warehousing and storage",0.6739
2012-04-01,"Warehousing and storage",0.6778
2012-05-01,"Warehousing and storage",0.6833
2012-06-01,"Warehousing and storage",0.6862
2012-07-01,"Warehousing and storage",0.6887
2012-08-01,"Warehousing and storage",0.6916
2012-09-01,"Warehousing and storage",0.6956
2012-10-01,"Warehousing and storage",0.6985
2012-11-01,"Warehousing and storage",0.7015
2012-12-01,"Warehousing and storage",0.7071
2013-01-01,"Warehousing and storage",0.7049
2013-02-01,"Warehousing and storage",0.7026
2013-03-01,"Warehousing and storage",0.705
2013-04-01,"Warehousing and storage",0.7044
2013-05-01,"Warehousing and storage",0.7031
2013-06-01,"Warehousing and storage",0.7047
2013-07-01,"Warehousing and storage",0.7074
2013-08-01,"Warehousing and storage",0.7122
2013-09-01,"Warehousing and storage",0.7191
2013-10-01,"Warehousing and storage",0.7197
2013-11-01,"Warehousing and storage",0.7227
2013-12-01,"Warehousing and storage",0.7237
2014-01-01,"Warehousing and storage",0.7236
2014-02-01,"Warehousing and storage",0.7273
2014-03-01,"Warehousing and storage",0.7316
2014-04-01,"Warehousing and storage",0.7346
2014-05-01,"Warehousing and storage",0.7417
2014-06-01,"Warehousing and storage",0.7482
2014-07-01,"Warehousing and storage",0.7541
2014-08-01,"Warehousing and storage",0.7585
2014-09-01,"Warehousing and storage",0.7616
2014-10-01,"Warehousing and storage",0.7639
2014-11-01,"Warehousing and storage",0.7705
2014-12-01,"Warehousing and storage",0.7738
2015-01-01,"Warehousing and storage",0.781
2015-02-01,"Warehousing and storage",0.7925
2015-03-01,"Warehousing and storage",0.7975
2015-04-01,"Warehousing and storage",0.8037
2015-05-01,"Warehousing and storage",0.8121
2015-06-01,"Warehousing and storage",0.8228
2015-07-01,"Warehousing and storage",0.8343
2015-08-01,"Warehousing and storage",0.841
2015-09-01,"Warehousing and storage",0.8493
2015-10-01,"Warehousing and storage",0.8598
2015-11-01,"Warehousing and storage",0.8671
2015-12-01,"Warehousing and storage",0.88
2016-01-01,"Warehousing and storage",0.8862
2016-02-01,"Warehousing and storage",0.8921
2016-03-01,"Warehousing and storage",0.898
2016-04-01,"Warehousing and storage",0.9053
2016-05-01,"Warehousing and storage",0.9104
2016-06-01,"Warehousing and storage",0.913
2016-07-01,"Warehousing and storage",0.916
2016-08-01,"Warehousing and storage",0.9207
2016-09-01,"Warehousing and storage",0.926
2016-10-01,"Warehousing and storage",0.9317
2016-11-01,"Warehousing and storage",0.9396
2016-12-01,"Warehousing and storage",0.9428
2017-01-01,"Warehousing and storage",0.9474
2017-02-01,"Warehousing and storage",0.9459
2017-03-01,"Warehousing and storage",0.9462
2017-04-01,"Warehousing and storage",0.9487
1939-01-01,"U.S. Postal Service",0.3159
1939-02-01,"U.S. Postal Service",0.3153
1939-03-01,"U.S. Postal Service",0.314
1939-04-01,"U.S. Postal Service",0.3168
1939-05-01,"U.S. Postal Service",0.3153
1939-06-01,"U.S. Postal Service",0.3172
1939-07-01,"U.S. Postal Service",0.3195
1939-08-01,"U.S. Postal Service",0.3198
1939-09-01,"U.S. Postal Service",0.3205
1939-10-01,"U.S. Postal Service",0.3207
1939-11-01,"U.S. Postal Service",0.3189
1939-12-01,"U.S. Postal Service",0.3499
1940-01-01,"U.S. Postal Service",0.3196
1940-02-01,"U.S. Postal Service",0.3223
1940-03-01,"U.S. Postal Service",0.323
1940-04-01,"U.S. Postal Service",0.3219
1940-05-01,"U.S. Postal Service",0.3245
1940-06-01,"U.S. Postal Service",0.3267
1940-07-01,"U.S. Postal Service",0.3258
1940-08-01,"U.S. Postal Service",0.327
1940-09-01,"U.S. Postal Service",0.3278
1940-10-01,"U.S. Postal Service",0.3277
1940-11-01,"U.S. Postal Service",0.3276
1940-12-01,"U.S. Postal Service",0.3658
1941-01-01,"U.S. Postal Service",0.3294
1941-02-01,"U.S. Postal Service",0.3302
1941-03-01,"U.S. Postal Service",0.3319
1941-04-01,"U.S. Postal Service",0.3342
1941-05-01,"U.S. Postal Service",0.3357
1941-06-01,"U.S. Postal Service",0.3385
1941-07-01,"U.S. Postal Service",0.3393
1941-08-01,"U.S. Postal Service",0.3404
1941-09-01,"U.S. Postal Service",0.3414
1941-10-01,"U.S. Postal Service",0.3396
1941-11-01,"U.S. Postal Service",0.3411
1941-12-01,"U.S. Postal Service",0.3776
1942-01-01,"U.S. Postal Service",0.3444
1942-02-01,"U.S. Postal Service",0.3423
1942-03-01,"U.S. Postal Service",0.344
1942-04-01,"U.S. Postal Service",0.342
1942-05-01,"U.S. Postal Service",0.344
1942-06-01,"U.S. Postal Service",0.3424
1942-07-01,"U.S. Postal Service",0.3416
1942-08-01,"U.S. Postal Service",0.3407
1942-09-01,"U.S. Postal Service",0.3399
1942-10-01,"U.S. Postal Service",0.3403
1942-11-01,"U.S. Postal Service",0.3465
1942-12-01,"U.S. Postal Service",0.405
1943-01-01,"U.S. Postal Service",0.3456
1943-02-01,"U.S. Postal Service",0.3442
1943-03-01,"U.S. Postal Service",0.3439
1943-04-01,"U.S. Postal Service",0.3384
1943-05-01,"U.S. Postal Service",0.3398
1943-06-01,"U.S. Postal Service",0.3439
1943-07-01,"U.S. Postal Service",0.3439
1943-08-01,"U.S. Postal Service",0.3511
1943-09-01,"U.S. Postal Service",0.3556
1943-10-01,"U.S. Postal Service",0.3663
1943-11-01,"U.S. Postal Service",0.37
1943-12-01,"U.S. Postal Service",0.5636
1944-01-01,"U.S. Postal Service",0.3694
1944-02-01,"U.S. Postal Service",0.3717
1944-03-01,"U.S. Postal Service",0.3712
1944-04-01,"U.S. Postal Service",0.3759
1944-05-01,"U.S. Postal Service",0.3742
1944-06-01,"U.S. Postal Service",0.3805
1944-07-01,"U.S. Postal Service",0.3872
1944-08-01,"U.S. Postal Service",0.3928
1944-09-01,"U.S. Postal Service",0.3967
1944-10-01,"U.S. Postal Service",0.4015
1944-11-01,"U.S. Postal Service",0.4049
1944-12-01,"U.S. Postal Service",0.6477
